"id";"jlpt_level"
14972;7
14994;7
15000;7
14979;7
14955;7
14957;7
14965;7
14985;7
15001;7
14987;7
14953;7
14969;7
14958;7
14961;7
14964;7
14967;7
14970;7
14973;7
14974;7
14976;7
14980;7
14983;7
14989;7
15003;7
14977;7
14998;7
14947;7
14990;7
14992;7
14999;7
15004;7
15005;7
15009;7
15010;7
15013;7
15015;7
15017;7
15018;7
15019;7
15021;7
15022;7
15024;7
15030;7
15032;7
38710;7
38841;7
15033;5
15088;3
15091;4
15067;2
15117;7
15086;1
15097;2
15038;7
15085;7
15084;1
15095;7
15039;7
15045;7
15034;7
15069;7
15092;7
15076;7
15112;7
15044;7
15109;7
15075;7
15089;4
15035;7
15066;7
15071;7
15037;7
59326;7
15116;5
15082;7
15041;7
15036;7
15050;7
15040;7
15051;7
15074;7
15048;7
15083;7
15052;7
15053;7
15054;7
15055;7
15056;7
15058;7
15059;7
15060;7
15061;7
15062;7
15063;7
15064;7
15068;7
15070;7
15073;7
15077;7
15078;7
15080;7
15081;7
15087;7
15090;7
15093;7
15094;7
15096;7
15098;7
15099;7
15100;7
15101;7
15102;7
15103;7
15105;7
15106;7
15107;7
15111;7
15114;7
15118;7
38832;7
15150;2
14117;7
15187;7
15203;1
15164;7
15182;7
15178;1
15135;7
15163;7
15141;7
15152;7
15169;7
15194;7
15121;7
15120;7
15170;1
15122;7
15123;7
15159;7
15131;7
15124;7
15136;7
15191;7
15192;7
15127;7
15161;7
15195;7
15174;7
15145;7
15173;7
15128;7
15198;7
15129;7
15142;7
15162;7
15204;7
15146;7
15199;7
15125;7
15134;7
15130;7
15126;7
15143;7
15144;7
15147;7
15148;7
15151;7
15153;7
15154;7
15155;7
15156;7
15158;7
15160;7
15165;7
15166;7
15184;7
15157;7
15149;7
15119;7
15137;7
15193;7
15167;7
15168;7
15175;7
15176;7
15179;7
15180;7
15181;7
15183;7
15186;7
15189;7
15190;7
15196;7
15202;7
15205;7
15207;7
15200;7
38856;7
15248;1
15268;7
15289;7
15266;7
33571;1
15282;7
15245;7
15221;7
15234;7
15228;7
15250;7
15260;7
15236;7
15252;7
15272;1
15253;7
15237;7
15220;7
15224;7
15218;7
15239;7
15262;7
15213;7
15293;5
15264;7
15292;7
15214;2
15238;7
15255;7
15223;7
15225;7
15226;7
15230;7
15241;7
15215;7
15212;7
15210;7
15211;7
15244;7
15240;7
15261;7
15296;7
15247;7
15229;7
15290;7
15231;7
15232;7
15233;7
15235;7
15286;1
15246;7
15251;7
15254;7
15256;7
15259;7
15265;7
15267;7
15269;7
15270;7
15271;7
15273;7
15275;7
15276;7
15277;7
15280;7
15283;7
15284;7
15285;7
15287;7
15288;7
15291;7
15294;7
15295;7
15297;7
15298;7
15300;7
38947;7
15360;3
15344;3
15340;7
15383;1
15336;7
15345;7
15309;7
15326;7
15382;7
15318;7
15363;7
15324;7
15374;7
15348;7
15386;7
15350;7
15370;7
15319;7
15346;7
15352;7
15384;7
15369;7
15313;7
15364;7
15366;7
15376;7
15302;7
15305;7
15358;7
15333;7
15359;7
15330;7
15307;7
15321;3
15304;7
15365;5
15353;7
15308;7
15331;7
15310;7
15311;7
15312;7
15314;7
15315;7
15316;7
15317;7
15320;7
15323;7
15325;7
15327;7
15328;7
15329;7
15332;7
15334;7
15337;7
15339;7
15342;7
15347;7
15349;7
15351;7
15355;7
15356;7
15357;7
15361;7
15362;7
15367;7
15371;7
15373;7
15375;7
15378;7
15379;7
15381;7
15341;7
15427;2
15467;7
15417;5
15455;7
15462;1
15401;7
15451;7
15458;7
15449;7
15408;7
15438;7
15387;7
15447;7
15471;7
15433;7
15409;7
15436;7
15394;7
15448;7
15412;7
15470;7
15403;7
59311;7
15435;7
15466;7
15472;7
15420;7
15389;7
15461;7
15388;7
15457;3
15424;4
15454;7
15390;7
15464;7
15395;2
15397;7
15399;7
15400;7
15402;7
15404;7
15405;7
15406;7
15407;7
15416;5
15411;7
15413;7
15414;7
15418;7
15419;7
15421;7
15422;7
15423;7
15425;7
15426;7
15428;7
15430;7
15431;7
15432;7
15434;7
15437;7
15441;7
15442;7
15736;7
15445;7
15450;7
15453;7
15456;7
15459;7
15460;7
15465;7
15468;7
15469;7
15391;7
38884;7
15496;3
15516;2
15490;7
15479;1
15491;2
15511;7
15487;2
15522;7
15539;7
15488;7
15513;2
15484;7
15528;7
15512;2
15536;7
15477;7
15500;7
15530;7
15494;7
15543;7
15532;7
15481;7
15498;7
15507;7
15523;7
134145;7
59331;7
15482;7
15552;7
15475;7
15499;7
15506;7
15514;7
15525;7
15545;7
15529;7
15473;7
15555;1
15478;7
15480;7
15483;7
130417;7
15486;7
15492;7
15497;7
15502;7
15503;7
15504;7
15505;7
15508;7
15510;7
15515;7
15517;7
15518;7
15519;7
15520;7
15524;7
15526;7
15527;7
15531;7
15535;7
15538;7
15540;7
15542;7
15544;7
15546;7
15547;7
15548;7
15550;7
15551;7
15554;7
15534;7
38930;7
15596;3
15613;7
15576;7
26291;7
15582;7
15636;1
15587;7
15574;7
15635;7
15629;7
15605;7
15570;7
15638;7
15573;7
15583;1
15559;7
15631;7
15622;7
15561;7
15563;7
15564;7
15565;7
15562;7
15566;7
15557;7
15593;7
15568;7
15592;7
15616;7
15633;7
15615;5
15634;1
15558;7
15579;7
15617;7
15560;7
15627;7
15586;7
15602;7
15578;7
15567;7
15572;7
15589;7
15571;7
15575;7
15577;7
15581;7
15591;7
15594;7
15595;7
15598;7
15632;7
15599;7
15600;7
15601;7
15603;7
15604;7
15607;7
15608;7
15609;7
15610;7
15611;7
15612;7
15619;7
15620;7
15621;7
15623;7
15624;7
15626;7
15628;7
15630;7
15637;7
15640;7
38964;7
15679;7
15657;1
22909;2
15658;7
15703;1
15656;7
15649;7
15642;7
15695;7
15716;7
15660;7
15692;7
15690;7
15694;7
15675;7
15702;7
15671;7
15686;7
15721;7
15643;7
15664;7
15722;7
15683;7
15685;7
15709;7
15696;7
15689;7
15713;7
15712;7
15641;7
15648;7
15653;7
15662;7
15654;7
15725;7
15672;7
15663;7
15705;7
15668;7
15669;7
15678;7
15661;7
15714;7
15652;7
15708;7
59445;7
15710;1
15647;7
15680;7
15655;1
15677;7
15682;7
15667;7
15665;7
15684;7
15687;7
15688;7
15691;7
15693;7
15697;7
15700;7
15701;7
15704;7
15706;7
15645;7
15674;7
15707;7
15711;7
15717;7
15718;7
15719;7
15726;7
15644;7
38981;7
15740;2
53841;7
15808;7
15794;3
15728;7
15650;7
59414;7
15788;7
15750;7
15745;7
15738;1
15759;7
15748;7
15810;7
15793;7
15729;7
15799;7
15789;7
15787;7
15816;3
15741;7
15742;7
15744;7
15752;7
15756;7
15780;7
15790;7
15806;7
15772;5
15746;7
15762;7
15768;7
15801;7
15803;7
15807;7
15785;7
15812;7
15813;7
15783;7
15765;7
15769;7
15735;7
15766;7
15731;7
15754;7
15755;7
15782;7
15804;7
15747;7
15751;7
15760;7
15796;7
15753;7
15773;2
15775;7
15776;7
15777;7
15779;7
15781;7
15792;7
15795;7
15757;7
15802;7
15815;7
15805;7
15749;7
15743;7
15733;7
15786;7
15784;7
15791;7
15814;7
15770;7
15767;7
39022;7
15906;1
15817;3
15903;1
15875;7
15830;3
15895;1
15902;7
15867;7
15872;2
15880;7
15823;1
15890;7
15852;7
15871;7
15853;7
15854;7
15831;7
81211;7
15849;7
15844;7
59386;7
15821;7
15889;7
15900;7
15874;2
15866;7
15825;7
15879;7
15820;7
15838;7
15882;7
15905;7
15819;7
15868;7
15885;7
15850;3
15863;7
15846;7
15827;7
15826;7
15822;7
15873;7
15824;7
15828;7
15832;7
15833;7
15834;7
15835;7
15836;7
15837;7
15839;7
15840;7
15842;7
15845;7
15829;7
15884;7
15861;7
15848;7
15855;7
15856;7
15857;7
15858;7
15859;7
15860;7
15862;7
15864;7
15877;7
15881;7
15883;7
15887;7
15888;7
15897;7
15901;7
15904;7
39083;7
15915;7
15920;2
15939;4
15981;7
15925;7
15965;3
15944;2
15927;7
15969;3
47176;7
15940;2
15941;1
15962;7
15984;7
15974;7
15917;7
15919;7
15953;7
15936;7
15968;7
15934;7
15980;7
15937;7
15942;7
15987;7
15989;7
59441;7
15978;7
15911;7
15907;7
15908;7
15926;7
15957;7
15988;7
15932;7
15985;7
15912;7
15990;5
15977;7
15948;1
15913;7
15916;7
15966;7
15960;7
15933;7
15910;7
15921;7
15922;7
15923;7
15930;7
15935;7
15946;7
15951;7
15976;7
15947;7
15949;7
15950;7
15954;7
15955;7
15958;7
15959;7
15961;7
15963;7
15967;7
15970;7
15971;7
15972;7
15973;7
15979;7
15982;7
15986;7
15991;7
39086;7
16025;3
16067;3
16004;7
16070;1
16051;7
16029;1
14950;7
16002;7
16033;7
15993;7
16035;7
16037;7
16058;7
16081;7
16039;7
16052;7
16001;7
16015;7
16073;7
16016;7
16063;7
16056;7
15994;7
15995;7
16036;7
15999;7
16000;7
16069;7
16065;7
16061;7
16079;7
16003;7
16019;7
16078;7
16014;7
16017;7
16074;7
15998;7
16076;7
16018;7
16007;7
16055;7
16026;7
16027;7
16024;7
16006;7
16028;7
16031;7
16066;3
15996;7
16075;7
16034;7
16008;7
16045;7
16042;7
16012;7
16032;7
16038;7
16040;7
16043;7
16044;7
16047;7
16049;7
16053;7
16054;7
16057;7
16060;7
16011;7
16030;7
16064;7
16068;7
16077;7
16080;7
16082;7
39145;7
16111;7
16128;7
16137;7
30844;2
16126;7
16151;7
16090;7
16120;7
16167;7
16139;7
16094;7
16133;7
16083;7
16109;7
16099;7
16122;7
16169;7
16088;7
16087;7
16124;7
16113;7
16164;3
16084;7
16156;7
16095;7
16093;7
16097;7
16101;7
16165;3
16102;7
16110;7
59481;7
16129;3
16114;7
16092;7
16105;7
16096;7
16086;7
16098;7
16119;7
16103;7
16106;7
16108;7
16112;7
16115;7
16143;7
16118;7
16089;7
16155;7
16123;7
16125;7
16127;7
16130;7
16131;7
16132;7
16134;7
16135;7
16136;7
16140;7
16141;7
16145;7
16146;7
16147;7
16148;7
16149;7
16152;7
16153;7
16154;7
16158;7
16160;7
16161;7
16162;7
16163;7
16166;7
39233;7
171294;7
16235;3
16253;3
16255;3
16226;1
16248;7
16228;7
16178;7
16193;2
16251;7
16177;7
16230;7
16247;7
16214;7
16220;7
16187;7
16209;7
16205;1
16223;7
16182;7
16184;7
16175;7
16170;7
16176;7
16258;7
16246;7
16190;1
16215;7
16232;7
16199;7
16204;7
16189;7
16216;7
16197;7
16198;7
16194;7
16210;7
16181;7
16231;7
16224;7
16229;7
16212;7
16236;7
16211;7
16202;7
16185;7
16180;7
16207;7
59543;7
16186;5
16192;7
16171;7
16243;7
16201;7
16203;7
16206;7
16179;7
16213;7
16217;7
16221;7
16234;7
16196;7
16237;7
16239;7
16240;7
16249;7
16250;7
16252;7
16254;7
16256;7
16219;7
16200;7
16347;7
16245;7
16257;7
39182;7
16303;4
16296;1
16285;3
16281;4
16327;3
15216;1
16263;1
16294;1
16265;2
18916;7
16259;7
16298;1
16269;7
16334;7
16276;1
16261;7
16309;7
16315;7
16346;7
16288;7
16273;7
16319;7
16289;7
16317;7
16313;7
16344;7
16321;7
16328;7
16262;7
16307;7
16266;7
16345;7
16264;7
16333;7
16326;7
16271;7
16320;7
16308;7
16318;7
16290;7
16314;7
16274;7
16260;4
16275;7
16278;7
16279;7
16280;7
16282;7
16283;7
16284;7
16286;7
16291;7
16292;7
16293;7
16297;7
16300;7
16270;7
16272;7
16295;7
16305;7
16310;7
16311;7
16323;7
16325;7
16329;7
16330;7
16331;7
16337;7
16338;7
16339;7
16340;7
16341;7
16342;7
16343;7
39199;7
16371;1
16396;3
16421;5
16389;3
16382;7
16387;7
16376;1
16349;7
16356;7
16412;7
16414;7
16378;7
16379;7
16369;1
16394;7
39593;1
16390;7
16432;7
16370;7
16380;7
16401;7
16361;7
16350;7
16374;7
16404;7
16359;7
16360;7
16426;7
16367;7
16388;7
16418;7
16419;7
16372;7
16352;7
16358;7
16386;7
16363;5
16353;7
16354;7
59534;7
16355;7
16384;7
16368;7
16373;7
16375;7
16377;7
16385;7
16391;7
16395;7
16398;7
16399;7
16402;7
16403;7
16406;7
16407;7
16397;7
16381;7
16383;7
16400;7
16436;7
16411;7
16413;7
16415;7
16417;7
16420;7
16422;7
16423;7
16424;7
16427;7
16429;7
16430;7
16433;7
16434;7
16435;7
39265;1
16483;1
16454;1
16489;2
16516;3
16462;3
16503;7
16467;7
16456;7
16482;7
16465;1
16486;7
16480;7
16523;1
16471;7
16448;2
16439;1
16506;7
16517;7
16502;7
16458;2
16520;7
16484;7
16468;7
16453;7
16477;7
16505;7
16447;7
16449;7
16508;7
16487;7
16518;7
16476;7
16452;7
16496;7
16512;7
16522;7
16525;7
16511;7
16446;7
16437;7
16440;7
16479;7
16485;7
16441;7
16469;7
16473;7
16472;7
16495;7
16445;7
16500;5
16442;7
16443;7
16444;7
16450;7
16451;7
16455;7
16459;7
16461;7
16463;7
16464;7
16466;7
16470;7
16494;7
16497;7
16474;7
16478;7
16488;7
16490;7
16491;7
16492;7
16499;7
16509;7
16514;7
16521;7
16524;7
39326;1
16584;7
16587;7
16606;2
16616;3
16576;7
16579;7
16595;1
16602;7
16561;7
16544;7
16601;7
16570;7
16526;7
16604;7
16572;7
16558;7
16530;7
16550;7
16551;7
16559;7
16527;7
16532;7
16565;2
16591;7
16609;7
16534;7
16535;7
16539;7
16536;7
16537;7
16545;7
16528;7
16611;1
16533;7
16582;7
16548;7
16540;3
16607;7
16568;7
16567;7
16562;7
16614;7
16560;7
16529;7
16546;7
16543;7
16549;7
16552;7
16555;7
16556;7
16557;7
16563;7
16564;7
16566;7
16569;7
16573;7
16574;7
16575;7
16577;7
16578;7
16580;7
16542;7
16541;7
16531;7
16581;7
16586;7
16588;7
16592;7
16594;7
16596;7
16597;7
16598;7
16608;7
16613;7
16617;7
16571;7
39269;7
39325;7
16642;1
16654;3
16668;3
16638;3
16665;1
16667;1
16658;2
16624;2
16703;2
16646;1
16684;7
16637;7
16673;7
16648;7
16657;7
16643;7
16652;7
16651;1
16647;1
16659;7
16682;7
16686;7
16618;7
16622;7
16619;7
16704;7
16625;7
16641;7
16645;7
16626;7
16629;7
16672;7
16698;7
16699;7
16628;7
16687;7
16677;7
16630;7
16640;7
16691;1
16635;7
16692;7
16634;7
16689;3
16621;7
16705;7
16664;7
59504;7
16688;7
16636;7
16649;7
16653;7
16656;7
16660;7
16661;7
16662;7
16663;7
16666;7
16669;7
16670;7
16671;7
16655;7
16707;7
16695;2
16633;7
16675;7
16678;7
16680;7
16683;7
16685;7
16694;7
16697;7
16700;7
16701;7
16702;7
39381;7
42706;7
16750;4
16738;2
16751;1
16733;1
16786;7
16724;7
16761;7
16791;2
16780;7
16726;7
16771;7
16728;7
16712;7
16798;7
16759;1
16787;7
16757;7
16749;7
16731;7
16755;7
16785;7
16718;7
16794;7
16721;7
16734;7
16725;7
16774;7
16773;7
16754;7
16789;7
16714;7
16800;7
16719;3
59545;7
16775;7
16715;7
16758;7
16779;7
16776;7
16740;7
16745;7
16716;7
17596;7
16720;3
16799;1
16737;7
16772;7
16769;7
16747;5
16727;7
16729;7
16730;7
16736;7
16739;7
16732;7
16741;7
16742;7
16743;7
16744;7
16796;7
16746;7
16763;7
16764;7
16765;7
16756;7
16766;7
16767;7
16781;7
16782;7
16788;7
16792;7
16795;7
16790;7
16784;7
16797;7
74188;7
16864;4
16815;1
16860;2
16824;5
16807;7
16877;7
16891;7
16876;7
16865;7
16867;7
16852;7
16801;7
16873;7
16875;7
16833;7
16844;7
16829;7
16838;7
16853;7
16846;7
16827;7
16874;7
16821;7
16818;7
16802;7
16883;2
16822;7
16814;7
16834;7
16825;7
16830;7
16820;7
16835;7
16851;7
16840;7
16862;1
16803;7
16811;7
16812;7
16842;7
16858;5
16878;1
16863;4
16817;7
16808;7
16819;7
16872;7
16826;7
16831;7
16837;7
16841;7
16816;7
16843;7
16845;7
16847;7
16850;7
16855;7
16856;1
16857;7
16859;7
16869;7
16870;7
17894;7
16871;7
16854;7
16880;7
16823;7
16879;2
16881;7
16882;7
16884;7
16886;7
16887;7
16888;7
16889;7
39370;7
16896;5
16938;7
16959;7
16943;2
16977;1
16971;4
16917;7
16922;7
16965;2
16952;2
16920;7
16957;2
16962;1
16947;1
16914;7
16912;7
16910;7
16950;7
16956;7
16902;7
16931;7
16934;7
16925;7
99633;1
16905;7
16930;7
16954;7
16939;7
16973;7
16958;7
16901;7
16898;7
16972;7
16969;7
16919;7
16932;7
16964;7
16979;7
16916;7
16894;7
16915;7
16981;7
16933;7
16899;7
16895;3
16903;7
16904;7
16907;7
16908;7
16909;7
16911;7
16913;7
16906;7
16929;7
16918;7
16921;7
16923;7
16924;7
16927;7
16936;7
16937;7
16941;7
16944;7
16948;7
16949;7
16953;7
16955;7
16960;7
16963;7
16966;7
16967;7
16968;7
16974;7
16980;7
74287;7
17015;7
17022;7
16984;1
17040;3
17063;7
17014;7
17044;3
16989;7
16992;7
17003;7
16985;7
17060;7
17067;7
17029;1
17030;7
17049;7
16999;7
17025;7
17008;7
17057;7
17038;7
16983;7
17006;7
16988;7
17045;7
17052;7
16991;7
17065;7
17009;7
17011;7
17027;7
17033;7
17055;7
17054;7
16997;7
17061;7
17048;7
16986;7
17046;7
17062;7
17059;7
17047;7
17036;7
17017;7
17068;7
17018;7
17020;7
17034;7
17021;7
17016;7
17042;7
17064;7
17070;7
17001;7
17050;7
17000;7
59563;7
17004;5
17024;7
16993;7
17005;7
17019;7
16982;7
17035;7
17043;7
17053;7
17037;7
17069;7
17032;7
17023;7
16996;7
17007;7
74229;7
17126;5
17096;7
17136;1
17120;3
17153;5
17100;3
17106;2
17122;2
17117;7
17094;7
17113;7
17092;7
17112;7
17103;7
17133;7
17121;7
17104;7
17099;7
17095;7
17091;7
17107;7
17111;7
17116;7
17138;7
17083;7
17156;7
17097;7
17085;7
17079;7
17078;7
17125;7
17102;7
17088;7
17074;7
17075;7
17077;7
17119;7
17080;7
17089;2
17149;7
17114;7
17081;7
17082;7
17084;7
17086;7
17087;7
17157;7
17131;7
17109;7
17090;7
17093;7
17115;7
17118;7
17124;7
17127;7
17129;7
17132;7
17135;7
17137;7
17139;7
17140;7
17141;7
17142;7
17143;7
17145;7
17146;7
17147;7
17148;7
17151;7
17152;7
17155;7
17158;7
17159;7
17160;7
39378;7
17206;4
17245;3
17193;7
17224;7
17202;7
17220;1
17212;2
17217;7
17241;2
17205;7
17167;7
17213;7
17185;7
17188;7
17209;7
17221;7
17161;7
17228;7
17231;7
17187;7
17174;7
17180;7
17194;3
17178;7
17195;7
17207;7
59596;7
17163;7
17215;4
17164;7
17233;1
17168;7
17169;7
17170;7
17171;7
17172;7
17173;7
17175;7
17176;7
17177;7
17179;7
17181;7
17182;7
17210;7
17191;7
17162;7
17183;7
17186;7
17190;7
17196;7
17198;7
17199;7
17201;7
17204;7
17208;7
17211;7
17218;7
17222;7
17223;7
17225;7
17226;7
17229;7
17230;7
17234;7
17235;7
17236;7
17237;7
17238;7
17239;7
17240;7
17242;7
17243;7
17246;7
39463;7
17281;2
17287;3
17322;7
17312;7
17275;2
38035;2
17335;7
17250;2
17284;3
17274;7
17282;7
59577;7
17286;7
17288;7
17304;7
17321;7
17298;7
17320;7
17309;7
17319;7
17324;7
17340;7
17331;7
17253;7
17297;7
17300;7
17305;7
17336;7
17263;7
17338;7
17290;7
17315;7
17266;5
17261;7
17302;7
17318;7
17316;7
17276;7
17257;7
17271;7
17251;7
17267;7
17248;7
17330;7
17317;7
17272;7
17327;7
17294;7
17260;7
17339;7
17270;7
17292;7
17279;7
17255;7
17273;7
17295;3
17256;7
17293;7
17285;7
17296;7
17277;7
17291;7
17299;7
17301;7
17303;7
17254;7
17307;7
17308;7
17252;7
17310;7
17329;7
17278;7
17326;7
17337;7
17249;7
17283;2
17265;7
17379;2
17366;3
17371;3
14180;7
17428;2
17405;7
17382;1
17396;7
17346;7
17385;7
17372;7
17417;7
17402;7
17421;7
17361;5
17392;1
17368;7
59575;7
17363;7
17397;7
17403;7
17395;7
17394;7
17355;7
17422;7
17374;7
17367;7
17342;7
17424;7
17401;7
17345;7
17341;7
17419;7
17358;7
17344;7
17347;7
17351;4
17408;7
17390;7
17349;7
17352;7
17353;7
17354;7
17356;7
17359;7
17360;7
17365;7
134998;7
17412;7
17348;5
17375;7
17376;7
17380;7
17381;7
17383;7
17384;7
17386;7
17388;7
17895;7
17389;7
17391;7
17393;7
17398;7
17399;7
17400;7
17404;7
17406;7
17407;7
17410;7
17411;7
17413;7
17414;7
17415;7
17420;7
17423;7
17427;7
39474;7
17511;2
17443;7
17501;7
17487;7
17466;2
17484;2
17446;7
17439;7
17456;7
17478;1
17444;7
17432;7
17471;7
17496;7
17430;7
17431;7
17467;7
17455;7
17507;7
17474;7
17436;7
17458;7
17447;7
17442;7
17489;7
17491;7
17480;7
17495;7
17482;7
17451;5
17462;4
17450;1
17434;7
17475;7
59592;7
17506;7
17470;2
17492;7
17499;7
17440;7
17441;7
17452;5
17445;7
17448;7
17459;7
17460;7
17461;7
17463;7
17464;7
17465;7
17468;7
17469;2
17472;7
17473;7
17479;7
17483;7
17435;7
17477;7
17485;7
17486;7
17490;7
17493;7
17494;7
17498;7
17500;7
17502;7
17503;7
17504;7
17510;7
17512;7
17513;7
17514;7
17515;7
17516;7
17433;7
39552;7
39538;7
17571;7
17556;2
17563;7
17590;7
17559;7
17583;7
17586;1
17525;1
17539;7
17524;7
17533;7
17518;7
17520;7
17546;7
17557;7
17574;7
17536;7
17534;7
17591;7
17593;7
17522;7
17580;7
17594;7
17576;7
17551;7
17531;7
17532;7
17578;7
17535;7
17560;1
17544;7
17555;2
17530;1
17550;7
17540;7
17537;7
17538;7
17606;3
17528;7
17604;1
17562;7
17519;7
17566;7
17529;7
17592;7
17542;7
17543;7
17545;7
17547;7
17548;1
17549;7
17552;7
17553;7
17558;7
17561;7
17564;7
17567;7
17568;7
17570;7
17572;7
17575;7
17581;7
17582;7
17521;7
17605;7
17573;7
17595;7
17584;1
17589;7
17597;7
17598;7
17599;7
17603;7
17607;7
17651;1
17645;7
17624;7
17677;7
17622;7
17629;7
17646;7
17627;7
17619;7
17628;1
17680;7
17656;7
17649;7
17650;7
17665;7
17655;1
17608;7
59645;7
17659;1
17670;7
17609;7
17610;7
17611;7
17612;7
17613;7
17614;7
17615;7
17616;7
17617;7
17618;7
17620;7
17621;7
17623;7
17626;7
17630;7
17631;7
17632;7
17633;7
17634;7
17635;7
17636;7
17637;7
17638;7
17639;7
17640;7
17641;7
17642;7
17644;7
17648;7
17652;7
17653;7
17654;7
17657;7
17661;7
17662;7
17663;7
17664;7
17666;7
17668;7
17669;7
17671;7
17673;7
17674;7
17675;7
17676;7
17678;7
17679;7
17682;7
17683;7
17684;7
17685;7
17686;7
17688;7
17689;7
17693;7
39592;7
17750;7
17761;2
17708;7
17755;3
17777;3
54614;7
17765;1
17764;1
17729;7
17766;7
17699;7
17712;7
17734;7
134588;1
59689;7
17769;1
17739;2
17696;7
17697;7
17698;7
17700;7
17701;7
17702;7
17704;7
17706;7
17710;7
17711;7
17713;7
17715;7
17717;7
17718;7
17719;7
17720;7
17722;7
17723;7
17724;7
17725;7
17726;7
17727;7
17730;7
17731;7
17732;7
17733;7
17735;7
17736;7
17737;7
17738;7
17740;7
17741;7
17742;7
17743;7
17744;7
17745;7
17746;7
17747;7
17748;7
17751;7
17752;7
17753;7
17754;7
17756;7
17757;7
17758;7
17759;7
17760;7
17768;7
17772;7
17773;7
17774;1
17775;7
17776;7
39668;1
17800;7
17795;2
17778;7
17781;1
17802;5
14840;7
17855;2
17842;7
17791;7
17853;7
17837;7
17854;7
17839;1
17860;5
17815;5
17865;7
17798;7
17846;7
143088;7
17824;7
17848;7
17857;7
17836;7
17779;7
17780;7
17782;7
17783;7
17785;7
17786;7
17789;1
17790;7
17792;7
17793;7
17794;7
17796;7
17797;7
17799;7
17801;7
17805;3
17806;7
17809;7
17810;7
17812;7
17813;3
17814;3
17816;7
17817;7
17818;7
17820;7
17821;7
17822;7
17823;7
17825;7
17826;3
17827;7
17828;7
17829;7
17830;7
17831;7
17833;7
17834;7
17840;7
17841;7
17843;7
17844;7
17845;7
17803;5
17849;7
17850;7
17851;7
17804;5
17861;7
17862;7
17864;7
17866;7
17856;2
39607;7
17930;3
17872;3
17957;7
17933;7
17883;7
17945;7
17898;7
17925;7
17921;7
17892;7
17881;7
17889;5
17924;7
17948;7
17868;7
17958;7
54461;7
17914;7
17897;7
17870;7
17871;7
17959;2
17949;7
17915;7
17873;7
17874;7
17875;7
17876;7
17877;7
17878;7
17879;7
17880;7
17884;7
17885;7
17886;7
17887;7
17888;7
17890;7
17891;7
17893;1
17896;7
17899;7
17900;7
17901;7
17902;7
17905;7
17906;7
17908;7
17909;7
17910;7
17911;7
17912;7
17913;7
17917;7
17919;7
17922;7
17923;7
17927;7
17929;7
17932;7
17935;7
17936;7
17937;7
17938;7
17939;7
17940;7
17941;7
17943;7
17944;7
17946;7
17947;7
17950;7
17951;7
17952;7
17953;7
17954;7
17955;7
17956;7
39663;7
17993;3
18045;7
16302;1
17996;3
17965;1
17980;7
17969;2
18028;7
18002;2
17979;1
18033;7
18036;7
18017;7
17976;7
17991;7
17990;7
18025;7
17960;7
18024;7
54472;7
17987;7
18014;7
18048;7
18050;5
17962;7
18007;7
17963;7
17966;7
17968;7
17970;7
17971;7
17972;7
17986;7
17973;7
17974;7
17975;7
17978;7
17981;7
17982;7
17983;7
17984;7
17985;7
17988;7
17989;7
17992;7
17994;7
17998;7
18000;7
18004;7
18005;7
18008;7
18009;7
18010;7
18011;7
18012;7
18013;7
18016;7
18018;7
18019;7
18020;7
18021;7
18022;7
18030;7
18031;7
18032;7
18034;7
18035;7
18037;7
18038;7
18039;7
18040;7
18041;7
18042;7
18043;7
18044;7
18046;7
18049;7
18051;7
39754;1
18092;5
18093;5
18133;5
18086;3
18060;5
18105;3
18121;1
18142;1
18116;3
18127;7
18126;7
18109;1
18128;7
18139;7
18102;7
18064;7
18069;7
18078;7
18070;7
18090;7
18112;7
18129;7
18087;7
18110;7
18079;7
18067;7
18062;7
18104;7
18118;7
54449;7
18114;7
18095;7
18097;7
18101;7
18131;7
18103;7
18053;7
18084;7
18089;7
18054;7
18055;7
18115;7
18056;7
18057;7
18058;7
18059;7
18065;7
18066;7
18068;7
18071;7
18072;7
18073;7
18074;7
18075;7
18076;7
18107;7
18098;7
18124;7
18061;7
18085;7
18080;7
18082;7
18083;7
18094;7
18100;7
18119;7
18120;7
18122;7
18123;7
18125;7
18130;7
18136;7
18138;7
18140;7
18141;7
39709;7
39734;7
18203;1
18204;1
18186;1
18224;5
18171;1
18212;2
18160;4
18230;2
18207;7
18145;3
18210;1
18175;7
18164;7
18215;7
18217;7
18156;7
18148;7
18193;7
18184;7
18222;7
18187;7
18202;7
18176;7
18161;7
18158;7
14353;5
18168;7
18157;7
18216;7
18151;7
18232;7
18177;7
18220;7
18205;7
18219;7
18163;7
18178;7
18226;7
18189;7
18228;7
18229;7
18172;7
18190;7
18155;7
18194;7
18169;7
18149;7
18144;7
18223;7
18153;7
18180;7
18179;7
18146;5
18154;7
18196;7
18159;7
18173;7
18181;7
18165;7
18201;7
18182;7
18197;7
18198;7
18206;7
18208;7
18211;7
18213;7
18214;7
18218;7
18183;7
18185;7
18162;7
18221;7
18225;7
18231;7
74248;7
18289;1
18308;4
18319;1
18301;3
18269;7
18291;7
18259;7
18246;3
18283;7
18314;7
18243;7
18318;7
18288;7
18240;7
18241;7
18257;7
18298;7
18315;7
18309;7
18249;7
18263;7
18275;7
18258;7
18273;7
18297;7
18326;7
18233;7
18255;7
18317;7
18325;7
18292;7
18327;7
18239;7
